,year,county,Unnamed: 0,"County 
FIPS 
code [1]",Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI) [2],Salaries and wages in AGI,Unnamed: 9,Taxable interest,Unnamed: 11,Ordinary dividends,Unnamed: 13,Qualified dividends [3],Unnamed: 15,"Business or profession
net income (less loss)",Unnamed: 17,"Number of 
farm returns",Net capital gain (less loss) in AGI,Unnamed: 20,"Taxable individual retirement
arrangement distributions",Unnamed: 22,Pensions and annuities in AGI,Unnamed: 24,Unemployment compensation [4],Unnamed: 26,Social Security benefits in AGI,Unnamed: 28,Self-employment retirement plans,Unnamed: 30,Total itemized deductions,Unnamed: 32,State and local income taxes,Unnamed: 34,State and local general sales taxes,Unnamed: 36,Real estate taxes,Unnamed: 38,Taxes paid,Unnamed: 40,Mortgage interest paid,Unnamed: 42,Contributions,Unnamed: 44,Taxable income,Unnamed: 46,Total tax credits,Unnamed: 48,Residential energy credit,Unnamed: 50,Child tax credit,Unnamed: 52,Child and dependent care credit,Unnamed: 54,Additional child tax credit,Unnamed: 56,Earned income credit [5],Unnamed: 58,"Excess earned income 
credit (refundable) [6]",Unnamed: 60,Alternative minimum tax,Unnamed: 62,Income tax [7],Unnamed: 64,Total tax liability [8],Unnamed: 66,Tax due at time of filing [9],Unnamed: 68,Overpayments refunded [10],Unnamed: 70
64,2011,Hoonah-Angoon Census Area,93,105,Under $1,27.0,0.0,22.0,45.0,0.0,-769.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2011,Hoonah-Angoon Census Area,94,105,"$1 under $25,000",480.0,68.0,184.0,619.0,166.0,5248.0,345,3153,99,98,91,153,63,82,131,402,0.0,48,123,0,0,37,335,175,473,0,0,0,0,37,516,0,0,0,0,0,0,30,40,0,0,0,0,244,1202,76,13,0,0,48,7,0,0,69,76,162,274,127,236,0,0,212,107,283,212,97,76,353,636
66,2011,Hoonah-Angoon Census Area,95,105,"$25,000 under $50,000",254.0,106.0,107.0,518.0,158.0,9195.0,203,5610,74,81,78,137,49,72,84,1071,0.0,31,101,40,341,54,1126,76,309,55,223,0,0,0,0,0,0,28,17,33,59,0,0,31,302,0,0,248,4981,95,79,26,10,58,55,0,0,39,71,52,83,34,55,0,0,210,530,232,713,60,159,190,553
67,2011,Hoonah-Angoon Census Area,96,105,"$50,000 under $75,000",136.0,86.0,60.0,307.0,86.0,8291.0,111,5505,62,132,44,69,29,32,46,696,0.0,27,79,0,0,34,812,46,185,31,341,0,0,38,633,0,0,0,0,0,0,35,61,0,0,37,122,136,5653,54,80,0,0,35,58,0,0,0,0,0,0,0,0,0,0,132,720,133,827,40,176,95,242
68,2011,Hoonah-Angoon Census Area,97,105,"$75,000 under $100,000",71.0,52.0,39.0,163.0,40.0,6103.0,55,3564,40,168,37,150,30,103,25,716,0.0,20,220,24,335,23,849,27,94,22,349,0,0,0,0,0,0,27,31,0,0,0,0,28,351,0,0,71,4634,27,37,0,0,29,48,0,0,0,0,0,0,0,0,0,0,70,642,70,733,20,132,47,126
69,2011,Hoonah-Angoon Census Area,98,105,"$100,000 under $200,000",83.0,77.0,50.0,208.0,48.0,13682.0,70,6808,53,256,44,525,33,460,42,1608,0.0,35,792,0,0,36,1425,0,0,22,458,0,0,26,667,0,0,0,0,21,75,26,205,0,0,22,111,83,11574,29,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2297,83,2474,47,476,30,151
70,2011,Hoonah-Angoon Census Area,99,105,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2011,Juneau City and Borough,102,110,Under $1,201.0,33.0,93.0,248.0,30.0,-4025.0,55,2042,66,48,39,152,34,72,56,-1664,0.0,58,26,0,0,28,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,402
72,2011,Juneau City and Borough,103,110,"$1 under $25,000",5674.0,262.0,1955.0,5339.0,1088.0,62705.0,4071,43131,1064,795,1099,2340,843,1497,511,2649,0.0,390,72,133,794,441,3971,2040,6805,232,546,22,135,179,2939,0,0,93,69,112,281,150,373,92,793,90,181,3853,19918,929,318,0,0,282,61,36,9,506,513,1135,1857,984,1695,0,0,3305,1744,3605,2326,1147,445,4175,6620
73,2011,Juneau City and Borough,104,110,"$25,000 under $50,000",4153.0,610.0,1393.0,6386.0,1645.0,154844.0,3599,122962,1036,1675,934,4451,691,3364,448,4653,0.0,388,1248,174,1406,572,10810,1254,3986,411,2459,0,0,587,8848,77,51,362,299,457,1173,527,1553,444,3943,305,801,4082,97861,1398,1316,67,17,757,778,178,92,394,549,506,774,388,636,0,0,3586,10999,3668,11940,663,1205,3445,8655
74,2011,Juneau City and Borough,105,110,"$50,000 under $75,000",2792.0,1023.0,1146.0,5376.0,1565.0,172241.0,2484,136100,1176,1128,801,2335,648,1533,443,4730,0.0,457,821,214,2334,613,17130,592,1872,381,4315,25,220,931,14726,101,135,630,592,837,2288,908,3088,790,7311,588,1631,2786,121982,1051,1458,104,27,700,1117,147,75,94,140,0,0,0,0,0,0,2696,17001,2730,17940,647,1405,2084,5693
75,2011,Juneau City and Borough,106,110,"$75,000 under $100,000",1998.0,1262.0,934.0,4704.0,1443.0,172369.0,1795,132954,1057,1051,699,1799,563,962,434,5240,31.0,440,446,230,3368,533,19202,295,992,293,4049,33,254,1013,18419,113,160,723,753,953,2926,996,3924,912,9546,673,2144,1994,126827,894,1450,80,23,618,1074,180,99,0,0,0,0,0,0,0,0,1981,18521,1985,19588,511,1445,1429,4777
76,2011,Juneau City and Borough,107,110,"$100,000 under $200,000",2810.0,2417.0,1480.0,7493.0,2266.0,372468.0,2522,261047,1938,2288,1207,4661,1046,3139,733,17704,0.0,860,4411,439,10252,1056,51051,194,868,439,6901,89,1200,1843,39740,173,322,1416,2003,1798,6892,1837,9446,1688,20575,1426,5469,2808,294265,1287,1582,176,47,609,818,271,157,0,0,0,0,0,0,39,103,2804,51414,2805,54417,1167,6133,1510,5885
77,2011,Juneau City and Borough,108,110,"$200,000 or more",502.0,432.0,383.0,1278.0,344.0,178278.0,419,65546,452,2876,320,5463,297,4546,186,21983,0.0,300,14408,80,3979,211,15220,0,0,71,1382,66,2500,409,11859,33,338,336,633,400,2485,407,3519,334,4699,361,2504,502,160326,216,409,30,45,0,0,24,14,0,0,0,0,0,0,164,765,502,40210,502,42454,241,6659,149,1761
78,2011,Kenai Peninsula Borough,111,122,Under $1,492.0,174.0,339.0,741.0,109.0,-33137.0,123,3291,215,576,116,202,96,105,240,-3836,0.0,153,180,29,405,55,802,24,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,53,36,31,22,0,0,0,0,76,129,44,45,206,662
79,2011,Kenai Peninsula Borough,112,122,"$1 under $25,000",11092.0,1258.0,4349.0,12072.0,2646.0,121418.0,7413,75670,2281,2154,1687,4671,1376,3597,1911,10449,67.0,818,388,406,2627,920,9054,4029,11124,395,775,24,172,558,8521,41,105,372,224,405,825,519,1181,336,2673,318,712,6789,32732,1498,401,54,19,668,117,52,9,1155,1257,2498,4428,2045,3852,23,101,5975,2942,6936,4805,2598,1311,7458,12110
80,2011,Kenai Peninsula Borough,113,122,"$25,000 under $50,000",6134.0,1948.0,2613.0,11274.0,3230.0,223642.0,4949,155403,1825,2805,1145,4510,944,3353,1253,15806,40.0,716,2587,434,4820,1095,20750,1829,6932,989,5833,0,0,1084,16517,138,210,739,606,890,1889,1046,2808,807,5933,688,1881,5944,126084,2219,1913,163,50,1298,1268,142,57,828,1247,994,1726,735,1296,0,0,5066,13508,5410,16270,1144,2480,4830,12743
81,2011,Kenai Peninsula Borough,114,122,"$50,000 under $75,000",3996.0,2205.0,2048.0,8754.0,2556.0,247831.0,3280,171263,1780,2552,991,3127,833,2119,953,10944,35.0,702,2346,453,6652,1072,30462,943,3952,838,10905,26,255,1220,20330,147,194,886,933,1048,2137,1192,3394,968,7736,826,3045,3979,168609,1614,2266,182,80,1041,1734,110,54,169,315,0,0,0,0,0,0,3793,22037,3859,24270,1015,3019,2852,8663
82,2011,Kenai Peninsula Borough,115,122,"$75,000 under $100,000",2990.0,2136.0,1668.0,7384.0,2258.0,259206.0,2564,183340,1569,2488,894,2977,800,2025,740,10064,41.0,686,2146,401,7883,854,29809,609,2486,640,10253,34,435,1225,22370,164,252,902,1086,1132,2595,1209,4099,1052,9635,883,3538,2987,190942,1323,2162,170,63,901,1648,133,62,34,58,0,0,0,0,0,0,2951,26894,2964,28863,752,2887,2121,8134
83,2011,Kenai Peninsula Borough,116,122,"$100,000 under $200,000",4143.0,3407.0,2535.0,11030.0,3481.0,555384.0,3671,400419,2603,4595,1461,6069,1298,4214,1100,24285,70.0,1213,10238,629,19828,1228,50053,442,2062,740,12759,62,1155,2299,47317,293,503,1778,2771,2197,5996,2284,9696,2039,20977,1820,9413,4142,446798,1679,2237,247,136,853,1294,208,120,0,0,0,0,0,0,82,412,4129,79738,4134,83853,1507,9637,2451,10558
84,2011,Kenai Peninsula Borough,117,122,"$200,000 or more",749.0,645.0,615.0,1960.0,566.0,292806.0,639,113118,622,7753,394,6147,369,4750,288,29695,0.0,412,20780,135,12569,216,12956,28,150,124,2404,65,2185,559,20371,78,1061,436,938,534,2926,555,5136,442,5888,493,7054,749,262109,247,2433,37,33,0,0,0,0,0,0,0,0,0,0,229,979,748,66820,748,69305,412,13866,211,2942
85,2011,Ketchikan Gateway Borough,120,130,Under $1,139.0,55.0,98.0,234.0,43.0,-8173.0,44,1330,76,124,40,107,31,37,79,-772,0.0,51,292,0,0,29,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,0,0,0,0,0,0,30,65,0,0,51,215
86,2011,Ketchikan Gateway Borough,121,130,"$1 under $25,000",2749.0,263.0,1297.0,3120.0,744.0,32029.0,2041,22281,499,378,456,1059,296,672,350,1686,0.0,197,360,108,970,239,2034,1101,3128,82,125,0,0,105,1805,0,0,63,37,74,149,94,211,53,498,62,154,1717,9121,417,114,0,0,213,43,20,6,350,360,683,1255,596,1144,0,0,1526,831,1709,1171,484,279,2091,3463
87,2011,Ketchikan Gateway Borough,122,130,"$25,000 under $50,000",1705.0,360.0,831.0,2994.0,939.0,62839.0,1477,49126,457,450,368,1590,256,919,230,2672,0.0,163,545,89,797,255,4110,571,1864,193,1125,0,0,255,4070,33,25,164,134,213,513,246,691,207,1768,144,361,1662,37216,650,583,34,5,412,406,58,25,239,321,297,496,235,420,0,0,1413,4063,1466,4605,235,559,1442,3982
88,2011,Ketchikan Gateway Borough,123,130,"$50,000 under $75,000",1080.0,481.0,605.0,2233.0,673.0,66268.0,950,51352,445,426,291,551,218,292,186,2069,0.0,156,232,100,1211,247,6494,264,775,185,2258,0,0,334,5416,28,27,215,212,287,686,323,977,272,2449,210,671,1078,46056,418,605,37,9,302,499,38,24,33,43,0,0,0,0,0,0,1046,6217,1054,6631,228,539,822,2370
89,2011,Ketchikan Gateway Borough,124,130,"$75,000 under $100,000",734.0,541.0,420.0,1786.0,511.0,63551.0,645,47684,391,452,235,609,174,307,179,3559,0.0,138,450,83,1326,196,5860,132,548,129,2139,0,0,337,6312,26,46,243,309,312,814,333,1225,298,3069,244,921,733,46489,309,480,35,8,206,363,43,24,0,0,0,0,0,0,0,0,727,6530,730,7127,201,873,513,1769
90,2011,Ketchikan Gateway Borough,125,130,"$100,000 under $200,000",871.0,762.0,550.0,2394.0,762.0,115146.0,771,82037,602,1088,349,1567,272,916,234,6721,0.0,241,1633,120,3123,275,10302,80,363,161,2841,44,738,529,11449,54,559,387,606,498,1511,524,2352,478,5447,408,1872,871,90822,384,526,57,29,209,293,68,41,0,0,0,0,0,0,0,0,869,15768,869,16904,313,2060,514,2391
91,2011,Ketchikan Gateway Borough,126,130,"$200,000 or more",154.0,122.0,128.0,373.0,97.0,67076.0,123,22128,141,3136,90,2579,79,2186,67,9682,0.0,81,10164,32,1718,51,2741,0,0,28,686,22,1093,126,4869,0,0,100,225,121,721,126,1564,103,1693,108,879,154,60518,51,132,0,0,0,0,0,0,0,0,0,0,0,0,73,321,154,15313,154,16169,77,2170,44,986
92,2011,Kodiak Island Borough,129,150,Under $1,87.0,0.0,61.0,116.0,0.0,-2608.0,26,688,38,32,25,36,20,13,49,-419,0.0,28,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,86
93,2011,Kodiak Island Borough,130,150,"$1 under $25,000",2843.0,286.0,1380.0,3383.0,957.0,34976.0,2274,26382,478,259,345,898,294,678,408,2531,0.0,128,22,52,324,131,1084,948,2237,47,70,0,0,110,1454,0,0,73,46,85,195,103,274,72,512,67,130,1865,10282,552,143,0,0,241,52,20,5,410,425,681,1309,593,1208,0,0,1601,941,1798,1378,551,335,2133,3779
94,2011,Kodiak Island Borough,131,150,"$25,000 under $50,000",1831.0,607.0,888.0,3737.0,1307.0,66211.0,1621,52975,445,199,278,1316,230,1183,325,4835,0.0,146,281,60,560,171,2598,524,1534,158,902,31,334,265,3982,51,42,185,175,222,596,257,840,214,1785,174,390,1794,35746,828,744,39,11,551,538,70,35,359,492,405,675,324,588,0,0,1411,3573,1495,4339,315,900,1482,4350
95,2011,Kodiak Island Borough,132,150,"$50,000 under $75,000",1045.0,596.0,539.0,2670.0,1029.0,64320.0,927,49195,414,297,250,1371,223,1235,253,5635,0.0,123,251,61,573,180,3686,216,830,114,1489,0,0,320,5427,40,40,220,248,264,775,309,1141,263,2394,206,544,1042,42252,535,897,32,10,432,750,64,35,74,93,0,0,0,0,20,41,971,5048,994,5897,263,1234,767,2429
96,2011,Kodiak Island Borough,133,150,"$75,000 under $100,000",651.0,472.0,349.0,1749.0,626.0,56373.0,568,41274,356,232,226,1788,201,1515,209,4758,29.0,144,226,59,884,128,4136,82,305,86,1339,0,0,306,5969,30,39,225,281,286,904,303,1258,279,2683,221,924,650,40417,346,587,35,10,252,458,46,31,0,0,0,0,0,0,0,0,640,5366,647,6060,176,1127,453,1729
97,2011,Kodiak Island Borough,134,150,"$100,000 under $200,000",778.0,667.0,500.0,2180.0,735.0,103885.0,691,69274,519,770,330,1776,302,1547,268,11331,0.0,241,1960,80,2074,234,8152,67,304,104,1690,33,557,504,10575,47,118,419,623,486,1881,502,2654,453,4942,405,2006,778,82111,389,483,57,16,181,271,76,55,0,0,0,0,0,0,0,0,777,14130,778,15564,344,3152,393,1811
98,2011,Kodiak Island Borough,135,150,"$200,000 or more",170.0,141.0,147.0,414.0,103.0,71357.0,135,20372,157,813,113,1810,107,1486,83,8206,0.0,107,7972,22,756,45,2894,0,0,37,852,24,720,146,5684,0,0,122,235,143,1070,146,1408,117,1800,137,1378,170,61149,68,223,0,0,0,0,0,0,0,0,0,0,0,0,60,276,170,15208,170,16010,99,3005,44,608
99,2011,Lake and Peninsula Borough,138,164,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2011,Lake and Peninsula Borough,139,164,"$1 under $25,000",387.0,42.0,150.0,520.0,148.0,4071.0,298,2815,45,31,233,429,224,404,76,350,0.0,0,0,0,0,0,0,157,478,20,89,0,0,0,0,0,0,0,0,0,0,0,0,20,177,0,0,224,1218,60,15,0,0,46,10,0,0,54,56,115,199,98,181,0,0,175,101,209,200,88,75,268,458
101,2011,Lake and Peninsula Borough,140,164,"$25,000 under $50,000",180.0,62.0,90.0,393.0,155.0,6711.0,155,4540,39,14,110,260,101,236,77,1232,0.0,41,97,0,0,36,531,52,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,3767,79,73,0,0,55,50,0,0,41,77,36,70,26,51,0,0,136,377,154,545,51,201,128,381
102,2011,Lake and Peninsula Borough,141,164,"$50,000 under $75,000",103.0,48.0,61.0,228.0,78.0,6305.0,94,4778,33,9,64,196,61,156,39,653,0.0,0,0,0,0,0,0,40,160,31,498,0,0,30,545,0,0,0,0,0,0,26,49,0,0,26,162,103,4493,47,60,0,0,36,53,0,0,0,0,0,0,0,0,0,0,101,576,100,658,48,342,70,259
103,2011,Lake and Peninsula Borough,142,164,"$75,000 under $100,000",52.0,44.0,34.0,152.0,56.0,4482.0,48,3195,20,9,30,76,29,70,31,621,0.0,28,238,0,0,21,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3336,27,50,0,0,41,80,0,0,0,0,0,0,0,0,0,0,51,433,52,516,0,0,51,210
104,2011,Lake and Peninsula Borough,143,164,"$100,000 under $200,000",59.0,50.0,44.0,179.0,70.0,8934.0,53,5025,36,82,42,235,40,208,40,1328,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,7494,33,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,1459,59,1618,33,680,0,0
105,2011,Lake and Peninsula Borough,144,164,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2011,Matanuska-Susitna Borough,147,170,Under $1,513.0,154.0,320.0,788.0,166.0,-17987.0,132,3836,206,436,108,174,91,89,209,-2797,20.0,162,251,0,0,43,475,20,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8,0,0,29,6,0,0,29,37,37,54,29,34,0,0,0,0,69,142,36,61,231,822
107,2011,Matanuska-Susitna Borough,148,170,"$1 under $25,000",15311.0,1609.0,6107.0,17358.0,4653.0,161127.0,10344,104473,2897,2464,1702,4723,1328,3621,1759,9655,42.0,873,485,418,2802,1238,11709,5978,17457,470,1008,22,168,812,11687,97,35,396,143,609,1591,726,1834,548,4280,402,776,9194,42261,2481,633,65,14,1152,178,122,25,1903,2080,3685,7361,3241,6551,24,71,8115,3740,9261,5456,3318,983,10776,19027
108,2011,Matanuska-Susitna Borough,149,170,"$25,000 under $50,000",8779.0,2799.0,3986.0,17475.0,5940.0,322638.0,7351,239363,2451,2903,1227,4922,953,3839,1272,12768,51.0,773,3225,509,5110,1566,29463,2808,11523,1141,6615,0,0,1828,29000,270,157,1029,374,1583,4065,1763,4815,1485,13019,1064,2636,8425,176664,3439,3095,202,64,2174,2024,277,143,1530,2533,1830,3328,1448,2649,0,0,6904,18736,7372,21308,1210,2156,7442,21393
109,2011,Matanuska-Susitna Borough,150,170,"$50,000 under $75,000",6508.0,3566.0,3186.0,15601.0,5533.0,403424.0,5689,309590,2613,2097,1154,3105,943,2025,1132,11153,43.0,843,2460,548,7058,1502,39679,1605,7322,993,11979,40,380,2538,41860,415,332,1451,640,2359,6556,2485,7865,2249,19831,1578,4775,6473,266364,2992,4821,316,105,2228,3873,248,118,401,630,0,0,0,0,0,0,6064,33727,6175,36298,1291,3242,5078,16411
110,2011,Matanuska-Susitna Borough,151,170,"$75,000 under $100,000",4949.0,3625.0,2518.0,13460.0,4885.0,428993.0,4446,331847,2329,2631,1096,2662,892,1615,918,9430,43.0,800,2579,537,9053,1386,43579,1074,5081,728,11084,0,0,2558,46663,451,328,1481,769,2431,7418,2529,8930,2367,23464,1704,5776,4946,307409,2462,4621,236,111,1886,3728,237,130,66,124,0,0,0,0,21,23,4878,41985,4899,44328,1077,3076,3773,14561
111,2011,Matanuska-Susitna Borough,152,170,"$100,000 under $200,000",6491.0,5607.0,3572.0,18547.0,6451.0,861966.0,6083,688054,3800,4591,1760,4401,1509,2840,1273,23854,75.0,1403,9478,771,20352,1950,72001,769,3607,755,12362,75,1161,4421,92343,821,1368,2808,1810,4306,15706,4396,19777,4175,47632,3314,13219,6487,678765,2833,4116,386,186,1719,2602,463,264,0,0,0,0,0,0,95,187,6478,118675,6480,123526,2220,10619,4083,17836
112,2011,Matanuska-Susitna Borough,153,170,"$200,000 or more",1019.0,914.0,733.0,2906.0,973.0,365551.0,916,183806,835,5359,496,3911,459,2487,296,31680,28.0,484,32255,143,10064,332,18236,38,250,121,2150,64,2433,822,29159,157,911,544,540,807,4831,817,6446,709,10220,700,8896,1019,323499,296,772,55,84,0,0,31,18,0,0,0,0,0,0,313,1285,1018,81212,1018,84728,505,11682,380,3855
113,2011,Nome Census Area,156,180,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,2011,Nome Census Area,157,180,"$1 under $25,000",1871.0,145.0,693.0,2878.0,1181.0,19380.0,1588,14207,144,157,182,272,116,137,172,673,0.0,49,23,31,180,93,874,827,2289,0,0,0,0,0,0,0,0,0,0,20,38,34,64,0,0,0,0,887,4212,432,83,0,0,354,54,0,0,463,411,805,1580,762,1507,0,0,756,373,864,490,232,67,1567,3179
115,2011,Nome Census Area,158,180,"$25,000 under $50,000",926.0,226.0,303.0,2182.0,1032.0,33406.0,887,28627,105,160,95,114,68,71,116,919,0.0,24,29,0,0,80,1153,324,1372,78,358,0,0,38,368,0,0,0,0,0,0,0,0,0,0,0,0,884,18069,456,460,0,0,382,384,39,16,240,430,299,566,250,490,0,0,682,1841,730,2017,80,138,843,2941
116,2011,Nome Census Area,159,180,"$50,000 under $75,000",484.0,179.0,205.0,1202.0,539.0,29345.0,462,24935,102,67,80,217,58,168,98,887,0.0,36,107,32,277,67,1100,128,524,51,591,0,0,55,683,29,18,48,38,36,61,48,100,49,427,38,118,484,20457,241,428,34,9,208,382,26,15,38,68,0,0,0,0,0,0,446,2636,460,2822,109,298,368,1192
117,2011,Nome Census Area,160,180,"$75,000 under $100,000",234.0,134.0,119.0,604.0,236.0,20086.0,221,16225,79,59,58,119,43,67,67,783,0.0,30,100,0,0,56,1645,43,155,35,536,0,0,51,847,0,0,26,31,36,69,46,113,41,355,21,111,233,15186,109,200,0,0,90,177,0,0,0,0,0,0,0,0,0,0,231,2256,233,2386,61,212,170,606
118,2011,Nome Census Area,161,180,"$100,000 under $200,000",364.0,307.0,191.0,1111.0,440.0,48705.0,353,41535,174,261,85,164,71,121,120,1219,0.0,62,423,28,878,108,3775,34,160,37,665,0,0,139,2532,23,41,97,126,120,299,139,470,123,1338,112,721,364,39619,188,275,26,14,118,194,45,29,0,0,0,0,0,0,27,80,364,7038,364,7326,145,550,222,1049
119,2011,Nome Census Area,162,180,"$200,000 or more",46.0,40.0,34.0,135.0,49.0,17732.0,39,6934,38,503,27,381,23,335,22,2231,0.0,23,1163,0,0,0,0,0,0,0,0,0,0,26,667,0,0,20,36,22,93,26,144,21,213,0,0,46,16341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4389,46,4631,26,617,0,0
120,2011,North Slope Borough,165,185,Under $1,41.0,0.0,20.0,0.0,0.0,-82.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32
121,2011,North Slope Borough,166,185,"$1 under $25,000",1995.0,74.0,1149.0,1753.0,605.0,13765.0,1012,8680,71,32,569,994,510,877,63,318,0.0,0,0,21,173,65,614,381,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,142,0,0,1328,3501,173,39,0,0,137,25,0,0,233,208,370,702,345,672,0,0,1230,297,1280,366,157,36,1776,2669
122,2011,North Slope Borough,167,185,"$25,000 under $50,000",746.0,95.0,388.0,1512.0,674.0,27799.0,693,23747,34,67,292,1101,265,999,45,183,0.0,0,0,0,0,78,1126,166,558,68,377,0,0,63,697,34,8,0,0,0,0,58,91,0,0,43,146,731,16605,311,383,20,19,277,338,28,16,137,208,153,232,117,192,0,0,590,1674,606,1736,43,59,702,2423
123,2011,North Slope Borough,168,185,"$50,000 under $75,000",544.0,135.0,277.0,1217.0,539.0,33326.0,521,29630,68,65,205,702,185,636,49,366,0.0,57,228,0,0,57,1249,94,277,48,677,0,0,84,1130,49,23,0,0,58,139,74,134,45,359,58,255,544,23989,240,449,0,0,220,415,0,0,26,36,0,0,0,0,0,0,516,3185,521,3259,49,116,492,1865
124,2011,North Slope Borough,169,185,"$75,000 under $100,000",289.0,117.0,168.0,726.0,320.0,24837.0,281,22403,55,19,121,490,106,464,32,263,0.0,0,0,23,481,39,799,42,186,22,420,0,0,75,1318,40,17,33,59,46,142,68,184,46,482,57,344,289,18934,138,249,0,0,121,218,21,18,0,0,0,0,0,0,0,0,288,2898,288,2958,44,116,242,1060
125,2011,North Slope Borough,170,185,"$100,000 under $200,000",385.0,280.0,221.0,1157.0,492.0,51355.0,374,45554,123,38,184,535,161,437,91,2327,0.0,42,136,0,0,91,3678,28,101,35,665,0,0,114,2366,77,51,0,0,94,335,110,408,96,1015,88,598,385,41931,145,233,0,0,101,185,0,0,0,0,0,0,0,0,41,56,384,7720,383,7923,116,563,265,1239
126,2011,North Slope Borough,171,185,"$200,000 or more",59.0,58.0,38.0,170.0,53.0,15706.0,57,11830,26,34,41,531,40,519,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,34,826,0,0,0,0,23,92,30,115,23,271,30,386,59,13967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,3275,59,3375,27,273,30,164
127,2011,Northwest Arctic Borough,174,188,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2011,Northwest Arctic Borough,175,188,"$1 under $25,000",1286.0,96.0,410.0,2031.0,840.0,12506.0,1063,9512,33,24,218,370,116,248,56,79,0.0,0,0,0,0,75,490,581,1826,0,0,0,0,20,304,0,0,0,0,0,0,0,0,0,0,0,0,571,2747,333,59,0,0,272,42,0,0,315,277,537,1068,510,1050,0,0,465,236,514,266,118,13,1110,2316
129,2011,Northwest Arctic Borough,176,188,"$25,000 under $50,000",605.0,135.0,214.0,1457.0,721.0,21856.0,570,18358,35,13,125,213,61,118,40,285,0.0,0,0,0,0,84,1099,239,1109,51,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,11734,318,324,0,0,274,285,27,14,164,287,198,406,175,364,0,0,437,1163,470,1235,43,57,554,1981
